913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
0:14:43 14
remove me!
1185966, 2023-10-23 00:54:44, saintpatrick, cer1, up, 53294, 53049, pop-prd-pthalos000, 
3:20:16 200
1185986, 2023-10-23 01:22:01, saintpatrick, cer1, down, 53294, 53049, pop-prd-pthalos000, 
0:27:17 27
1186479, 2023-10-23 11:20:03, saintpatrick, cer1, up, 45662, 61284, pop-prd-pthalos000, 
9:58:02 598
1186933, 2023-10-23 16:04:03, saintpatrick, cer1, down, 45662, 61284, pop-prd-pthalos000, 
4:44:00 284
1187247, 2023-10-23 20:20:28, saintpatrick, cer1, up, 61099, 9885, pop-prd-pthalos000, 
4:16:25 256
1187361, 2023-10-23 21:34:44, saintpatrick, cer1, down, 61099, 9885, pop-prd-pthalos000, 
1:14:16 74
1187754, 2023-10-24 04:13:17, saintpatrick, cer1, up, 20339, 39700, pop-prd-pthalos000, 
6:38:33 398
1188218, 2023-10-24 14:23:55, saintpatrick, cer1, down, 20339, 39700, pop-prd-pthalos000, 
10:10:38 610
1188220, 2023-10-24 14:24:14, saintpatrick, cer1, up, 39487, 64597, pop-prd-pthalos000, 
0:00:19 0
remove me!
1188667, 2023-10-24 23:31:36, saintpatrick, cer1, down, 39487, 64597, pop-prd-pthalos000, 
9:07:22 547
1188741, 2023-10-25 01:17:35, saintpatrick, cer1, up, 46456, 58067, pop-prd-pthalos000, 
1:45:59 105
1188767, 2023-10-25 01:36:42, saintpatrick, cer1, down, 46456, 58067, pop-prd-pthalos000, 
0:19:07 19
1189399, 2023-10-25 12:36:27, saintpatrick, cer1, up, 37245, 9021, pop-prd-pthalos000, 
10:59:45 659
1190221, 2023-10-25 23:46:43, saintpatrick, cer1, down, 37245, 9021, pop-prd-pthalos000, 
11:10:16 670
1191239, 2023-10-26 12:14:37, saintpatrick, cer1, up, 20144, 54907, pop-prd-pthalos000, 
12:27:54 747
1192455, 2023-10-27 01:13:45, saintpatrick, cer1, down, 20144, 54907, pop-prd-pthalos000, 
12:59:08 779
1193335, 2023-10-27 11:54:56, saintpatrick, cer1, up, 21685, 32188, pop-prd-pthalos000, 
10:41:11 641
1194081, 2023-10-27 22:47:17, saintpatrick, cer1, down, 21685, 32188, pop-prd-pthalos000, 
10:52:21 652
1194935, 2023-10-28 10:58:00, saintpatrick, cer1, up, 21194, 17107, pop-prd-pthalos000, 
12:10:43 730
1196532, 2023-10-29 00:24:20, saintpatrick, cer1, down, 21194, 17107, pop-prd-pthalos000, 
13:26:20 806
1197756, 2023-10-29 11:52:20, saintpatrick, cer1, up, 20919, 38592, pop-prd-pthalos000, 
11:28:00 688
1198828, 2023-10-30 00:54:39, saintpatrick, cer1, down, 20919, 38592, pop-prd-pthalos000, 
13:02:19 782
1198962, 2023-10-30 02:58:33, saintpatrick, cer1, up, 44160, 44501, pop-prd-pthalos000, 
2:03:54 123
1198978, 2023-10-30 03:05:30, saintpatrick, cer1, down, 44160, 44501, pop-prd-pthalos000, 
0:06:57 6
remove me!
1199514, 2023-10-30 11:22:26, saintpatrick, cer1, up, 27026, 39124, pop-prd-pthalos000, 
8:16:56 496
1199537, 2023-10-30 11:43:10, saintpatrick, cer1, down, 27026, 39124, pop-prd-pthalos000, 
0:20:44 20
1199538, 2023-10-30 11:43:12, saintpatrick, cer1, up, 49158, 31248, pop-prd-pthalos000, 
0:00:02 0
remove me!
1199956, 2023-10-30 17:23:23, saintpatrick, cer1, down, 49158, 31248, pop-prd-pthalos000, 
5:40:11 340
1199962, 2023-10-30 17:28:07, saintpatrick, cer1, up, 65524, 56319, pop-prd-pthalos000, 
0:04:44 4
remove me!
1200037, 2023-10-30 18:35:16, saintpatrick, cer1, down, 65524, 56319, pop-prd-pthalos000, 
1:07:09 67
1200236, 2023-10-30 21:07:59, saintpatrick, cer1, up, 5596, 64111, pop-prd-pthalos000, 
2:32:43 152
1200401, 2023-10-30 23:13:04, saintpatrick, cer1, down, 5596, 64111, pop-prd-pthalos000, 
2:05:05 125
1200788, 2023-10-31 04:26:52, saintpatrick, cer1, up, 29776, 27691, pop-prd-pthalos000, 
5:13:48 313
1200867, 2023-10-31 05:40:28, saintpatrick, cer1, down, 29776, 27691, pop-prd-pthalos000, 
1:13:36 73
1201247, 2023-10-31 10:16:27, saintpatrick, cer1, up, 8440, 2134, pop-prd-pthalos000, 
4:35:59 275
1202204, 2023-10-31 22:18:02, saintpatrick, cer1, down, 8440, 2134, pop-prd-pthalos000, 
12:01:35 721
1202231, 2023-10-31 22:32:58, saintpatrick, cer1, up, 57239, 49066, pop-prd-pthalos000, 
0:14:56 14
remove me!
1203962, 2023-11-02 05:24:06, saintpatrick, cer1, down, 57239, 49066, pop-prd-pthalos000, 
1 day, 6:51:08 411
1204007, 2023-11-02 05:53:00, saintpatrick, cer1, up, 772, 20431, pop-prd-pthalos000, 
0:28:54 28
1204019, 2023-11-02 06:10:32, saintpatrick, cer1, down, 772, 20431, pop-prd-pthalos000, 
0:17:32 17
1219389, 2023-11-13 16:06:06, saintpatrick, cer1, down, 41977, 17709, pop-prd-pthalos000, 
11 days, 9:55:34 595
1243691, 2023-11-24 16:51:52, saintpatrick, cer1, up, 55387, 16674, pop-prd-pthalos000, 
11 days, 0:45:46 45
1243697, 2023-11-24 16:54:17, saintpatrick, cer1, down, 55387, 16674, pop-prd-pthalos000, 
0:02:25 2
remove me!
1243699, 2023-11-24 16:55:19, saintpatrick, cer1, up, 27256, 15958, pop-prd-pthalos000, 
0:01:02 1
remove me!
1244764, 2023-11-25 01:57:18, saintpatrick, cer1, down, 27256, 15958, pop-prd-pthalos000, 
9:01:59 541
1245687, 2023-11-25 10:30:53, saintpatrick, cer1, up, 20248, 35775, pop-prd-pthalos000, 
8:33:35 513
1245691, 2023-11-25 10:33:28, saintpatrick, cer1, down, 20248, 35775, pop-prd-pthalos000, 
0:02:35 2
remove me!
1245712, 2023-11-25 10:43:38, saintpatrick, cer1, up, 27813, 5571, pop-prd-pthalos000, 
0:10:10 10
remove me!
1248295, 2023-11-26 05:26:10, saintpatrick, cer1, down, 27813, 5571, pop-prd-pthalos000, 
18:42:32 1122
1249022, 2023-11-26 10:50:26, saintpatrick, cer1, up, 702, 63750, pop-prd-pthalos000, 
5:24:16 324
1249337, 2023-11-26 13:26:44, saintpatrick, cer1, down, 702, 63750, pop-prd-pthalos000, 
2:36:18 156
1249349, 2023-11-26 13:34:10, saintpatrick, cer1, up, 42921, 44459, pop-prd-pthalos000, 
0:07:26 7
remove me!
1249526, 2023-11-26 14:55:45, saintpatrick, cer1, down, 42921, 44459, pop-prd-pthalos000, 
1:21:35 81
1249909, 2023-11-26 18:43:51, saintpatrick, cer1, up, 28583, 55189, pop-prd-pthalos000, 
3:48:06 228
1250993, 2023-11-27 02:26:30, saintpatrick, cer1, down, 28583, 55189, pop-prd-pthalos000, 
7:42:39 462
1251000, 2023-11-27 02:29:13, saintpatrick, cer1, up, 30784, 63557, pop-prd-pthalos000, 
0:02:43 2
remove me!
1251011, 2023-11-27 02:35:53, saintpatrick, cer1, down, 30784, 63557, pop-prd-pthalos000, 
0:06:40 6
remove me!
1252078, 2023-11-27 11:42:14, saintpatrick, cer1, up, 63567, 53450, pop-prd-pthalos000, 
9:06:21 546
1252990, 2023-11-27 17:42:13, saintpatrick, cer1, down, 63567, 53450, pop-prd-pthalos000, 
5:59:59 359
1252998, 2023-11-27 17:44:47, saintpatrick, cer1, up, 57432, 63691, pop-prd-pthalos000, 
0:02:34 2
remove me!
1253407, 2023-11-27 20:30:16, saintpatrick, cer1, down, 57432, 63691, pop-prd-pthalos000, 
2:45:29 165
1254144, 2023-11-28 01:54:23, saintpatrick, cer1, up, 34357, 31876, pop-prd-pthalos000, 
5:24:07 324
1254321, 2023-11-28 02:59:05, saintpatrick, cer1, down, 34357, 31876, pop-prd-pthalos000, 
1:04:42 64
1255443, 2023-11-28 11:14:55, saintpatrick, cer1, up, 59255, 9231, pop-prd-pthalos000, 
8:15:50 495
1256961, 2023-11-28 21:53:34, saintpatrick, cer1, down, 59255, 9231, pop-prd-pthalos000, 
10:38:39 638
1257094, 2023-11-28 23:12:56, saintpatrick, cer1, up, 28921, 57989, pop-prd-pthalos000, 
1:19:22 79
1257427, 2023-11-29 01:22:29, saintpatrick, cer1, down, 28921, 57989, pop-prd-pthalos000, 
2:09:33 129
1257960, 2023-11-29 05:11:22, saintpatrick, cer1, up, 29262, 38928, pop-prd-pthalos000, 
3:48:53 228
1260035, 2023-11-29 17:19:21, saintpatrick, cer1, down, 29262, 38928, pop-prd-pthalos000, 
12:07:59 727
1260270, 2023-11-29 18:38:55, saintpatrick, cer1, up, 56043, 63414, pop-prd-pthalos000, 
1:19:34 79
1260778, 2023-11-29 20:57:13, saintpatrick, cer1, down, 56043, 63414, pop-prd-pthalos000, 
2:18:18 138
1261712, 2023-11-30 01:44:27, saintpatrick, cer1, up, 52267, 50985, pop-prd-pthalos000, 
4:47:14 287
1261752, 2023-11-30 01:57:36, saintpatrick, cer1, down, 52267, 50985, pop-prd-pthalos000, 
0:13:09 13
remove me!
1263461, 2023-11-30 11:15:50, saintpatrick, cer1, up, 47418, 19747, pop-prd-pthalos000, 
9:18:14 558
1265171, 2023-11-30 20:38:07, saintpatrick, cer1, down, 47418, 19747, pop-prd-pthalos000, 
9:22:17 562
1265893, 2023-11-30 23:32:20, saintpatrick, cer1, up, 38994, 63999, pop-prd-pthalos000, 
2:54:13 174
1266122, 2023-12-01 00:28:22, saintpatrick, cer1, down, 38994, 63999, pop-prd-pthalos000, 
0:56:02 56
1267147, 2023-12-01 05:07:26, saintpatrick, cer1, up, 29945, 34441, pop-prd-pthalos000, 
4:39:04 279
1268593, 2023-12-01 13:24:28, saintpatrick, cer1, down, 29945, 34441, pop-prd-pthalos000, 
8:17:02 497
1268597, 2023-12-01 13:26:20, saintpatrick, cer1, up, 18544, 3360, pop-prd-pthalos000, 
0:01:52 1
remove me!
1269391, 2023-12-01 18:15:52, saintpatrick, cer1, down, 18544, 3360, pop-prd-pthalos000, 
4:49:32 289
1269412, 2023-12-01 18:22:27, saintpatrick, cer1, up, 46021, 43423, pop-prd-pthalos000, 
0:06:35 6
remove me!
1270182, 2023-12-01 21:35:49, saintpatrick, cer1, down, 46021, 43423, pop-prd-pthalos000, 
3:13:22 193
1270578, 2023-12-01 23:55:22, saintpatrick, cer1, up, 24755, 53159, pop-prd-pthalos000, 
2:19:33 139
1270618, 2023-12-02 00:09:04, saintpatrick, cer1, down, 24755, 53159, pop-prd-pthalos000, 
0:13:42 13
remove me!
1272168, 2023-12-02 11:01:12, saintpatrick, cer1, up, 26156, 5487, pop-prd-pthalos000, 
10:52:08 652
1273029, 2023-12-02 17:05:34, saintpatrick, cer1, down, 26156, 5487, pop-prd-pthalos000, 
6:04:22 364
1273034, 2023-12-02 17:07:15, saintpatrick, cer1, up, 39283, 63849, pop-prd-pthalos000, 
0:01:41 1
remove me!
1274112, 2023-12-02 23:15:30, saintpatrick, cer1, down, 39283, 63849, pop-prd-pthalos000, 
6:08:15 368
1274252, 2023-12-02 23:55:25, saintpatrick, cer1, up, 62428, 25283, pop-prd-pthalos000, 
0:39:55 39
1274326, 2023-12-03 00:11:58, saintpatrick, cer1, down, 62428, 25283, pop-prd-pthalos000, 
0:16:33 16
1275549, 2023-12-03 10:33:30, saintpatrick, cer1, up, 17580, 33171, pop-prd-pthalos000, 
10:21:32 621
1276504, 2023-12-03 20:27:57, saintpatrick, cer1, down, 17580, 33171, pop-prd-pthalos000, 
9:54:27 594
1276505, 2023-12-03 20:27:57, saintpatrick, cer1, up, 38864, 3606, pop-prd-pthalos000, 
0:00:00 0
remove me!
1277061, 2023-12-03 23:13:07, saintpatrick, cer1, down, 38864, 3606, pop-prd-pthalos000, 
2:45:10 165
1277350, 2023-12-04 01:49:03, saintpatrick, cer1, up, 4691, 22044, pop-prd-pthalos000, 
2:35:56 155
1277394, 2023-12-04 02:13:42, saintpatrick, cer1, down, 4691, 22044, pop-prd-pthalos000, 
0:24:39 24
1279000, 2023-12-04 12:08:21, saintpatrick, cer1, up, 63619, 78, pop-prd-pthalos000, 
9:54:39 594
1281117, 2023-12-04 23:29:08, saintpatrick, cer1, down, 63619, 78, pop-prd-pthalos000, 
11:20:47 680
1282701, 2023-12-05 10:40:11, saintpatrick, cer1, up, 57289, 53270, pop-prd-pthalos000, 
11:11:03 671
1284758, 2023-12-05 23:16:35, saintpatrick, cer1, down, 57289, 53270, pop-prd-pthalos000, 
12:36:24 756
1285242, 2023-12-06 02:21:06, saintpatrick, cer1, up, 11201, 5174, pop-prd-pthalos000, 
3:04:31 184
1285371, 2023-12-06 03:41:58, saintpatrick, cer1, down, 11201, 5174, pop-prd-pthalos000, 
1:20:52 80
1286520, 2023-12-06 11:19:49, saintpatrick, cer1, up, 49612, 44998, pop-prd-pthalos000, 
7:37:51 457
1287291, 2023-12-06 16:11:14, saintpatrick, cer1, down, 49612, 44998, pop-prd-pthalos000, 
4:51:25 291
1288030, 2023-12-06 21:13:39, saintpatrick, cer1, up, 47834, 20934, pop-prd-pthalos000, 
5:02:25 302
1288311, 2023-12-06 23:13:04, saintpatrick, cer1, down, 47834, 20934, pop-prd-pthalos000, 
1:59:25 119
1288319, 2023-12-06 23:14:34, saintpatrick, cer1, up, 10596, 55387, pop-prd-pthalos000, 
0:01:30 1
remove me!
1288387, 2023-12-06 23:40:47, saintpatrick, cer1, down, 10596, 55387, pop-prd-pthalos000, 
0:26:13 26
1288731, 2023-12-07 02:09:25, saintpatrick, cer1, up, 54903, 62729, pop-prd-pthalos000, 
2:28:38 148
1288777, 2023-12-07 02:33:19, saintpatrick, cer1, down, 54903, 62729, pop-prd-pthalos000, 
0:23:54 23
1290106, 2023-12-07 12:10:38, saintpatrick, cer1, up, 28251, 32455, pop-prd-pthalos000, 
9:37:19 577
1291580, 2023-12-07 19:19:37, saintpatrick, cer1, down, 28251, 32455, pop-prd-pthalos000, 
7:08:59 428
1292173, 2023-12-07 22:44:53, saintpatrick, cer1, up, 21135, 57986, pop-prd-pthalos000, 
3:25:16 205
1292297, 2023-12-07 23:42:31, saintpatrick, cer1, down, 21135, 57986, pop-prd-pthalos000, 
0:57:38 57
1292431, 2023-12-08 00:46:24, saintpatrick, cer1, up, 24950, 39080, pop-prd-pthalos000, 
1:03:53 63
1292723, 2023-12-08 02:52:32, saintpatrick, cer1, down, 24950, 39080, pop-prd-pthalos000, 
2:06:08 126
1293464, 2023-12-08 07:40:19, saintpatrick, cer1, up, 29681, 17286, pop-prd-pthalos000, 
4:47:47 287
1294246, 2023-12-08 13:28:14, saintpatrick, cer1, down, 29681, 17286, pop-prd-pthalos000, 
5:47:55 347
1294355, 2023-12-08 14:04:42, saintpatrick, cer1, up, 47335, 11562, pop-prd-pthalos000, 
0:36:28 36
1294415, 2023-12-08 14:24:52, saintpatrick, cer1, down, 47335, 11562, pop-prd-pthalos000, 
0:20:10 20
1294834, 2023-12-08 18:07:23, saintpatrick, cer1, up, 535, 41498, pop-prd-pthalos000, 
3:42:31 222
1295216, 2023-12-08 20:28:16, saintpatrick, cer1, down, 535, 41498, pop-prd-pthalos000, 
2:20:53 140
1295586, 2023-12-08 22:59:46, saintpatrick, cer1, up, 57409, 24414, pop-prd-pthalos000, 
2:31:30 151
1295695, 2023-12-08 23:41:13, saintpatrick, cer1, down, 57409, 24414, pop-prd-pthalos000, 
0:41:27 41
1295939, 2023-12-09 00:59:59, saintpatrick, cer1, up, 59182, 50026, pop-prd-pthalos000, 
1:18:46 78
1295954, 2023-12-09 01:09:19, saintpatrick, cer1, down, 59182, 50026, pop-prd-pthalos000, 
0:09:20 9
remove me!
1297431, 2023-12-09 11:27:32, saintpatrick, cer1, up, 46162, 34387, pop-prd-pthalos000, 
10:18:13 618
1298152, 2023-12-09 15:02:08, saintpatrick, cer1, down, 46162, 34387, pop-prd-pthalos000, 
3:34:36 214
1298156, 2023-12-09 15:03:52, saintpatrick, cer1, up, 12917, 44021, pop-prd-pthalos000, 
0:01:44 1
remove me!
1299878, 2023-12-09 23:49:19, saintpatrick, cer1, down, 12917, 44021, pop-prd-pthalos000, 
8:45:27 525
1300255, 2023-12-10 02:37:37, saintpatrick, cer1, up, 47463, 33462, pop-prd-pthalos000, 
2:48:18 168
1300257, 2023-12-10 02:40:12, saintpatrick, cer1, down, 47463, 33462, pop-prd-pthalos000, 
0:02:35 2
remove me!
1301791, 2023-12-10 12:05:15, saintpatrick, cer1, up, 54142, 45140, pop-prd-pthalos000, 
9:25:03 565
1301795, 2023-12-10 12:07:19, saintpatrick, cer1, down, 54142, 45140, pop-prd-pthalos000, 
0:02:04 2
remove me!
1301808, 2023-12-10 12:14:27, saintpatrick, cer1, up, 23066, 27921, pop-prd-pthalos000, 
0:07:08 7
remove me!
1302270, 2023-12-10 15:24:16, saintpatrick, cer1, down, 23066, 27921, pop-prd-pthalos000, 
3:09:49 189
1303249, 2023-12-10 21:45:33, saintpatrick, cer1, up, 33402, 46144, pop-prd-pthalos000, 
6:21:17 381
1305837, 2023-12-11 16:17:40, saintpatrick, cer1, down, 33402, 46144, pop-prd-pthalos000, 
18:32:07 1112
1375458, 2023-12-27 19:09:48, saintpatrick, cer1, up, 28419, 19764, pop-prd-pthalos000, 
16 days, 2:52:08 172
1375802, 2023-12-27 19:13:45, saintpatrick, cer1, down, 28419, 19764, pop-prd-pthalos000, 
0:03:57 3
remove me!
1375872, 2023-12-27 19:21:41, saintpatrick, cer1, up, 39433, 55925, pop-prd-pthalos000, 
0:07:56 7
remove me!
1375876, 2023-12-27 19:22:30, saintpatrick, cer1, down, 39433, 55925, pop-prd-pthalos000, 
0:00:49 0
remove me!
1375879, 2023-12-27 19:23:25, saintpatrick, cer1, up, 55405, 39553, pop-prd-pthalos000, 
0:00:55 0
remove me!
1375888, 2023-12-27 19:28:15, saintpatrick, cer1, down, 55405, 39553, pop-prd-pthalos000, 
0:04:50 4
remove me!
1528604, 2024-01-02 18:50:05, saintpatrick, cer1, up, 46668, 63663, pop-prd-pthalos000, 
5 days, 23:21:50 1401
1528644, 2024-01-02 19:09:32, saintpatrick, cer1, down, 46668, 63663, pop-prd-pthalos000, 
0:19:27 19
1532216, 2024-01-03 13:15:33, saintpatrick, cer1, up, 19563, 27199, pop-prd-pthalos000, 
18:06:01 1086
1532379, 2024-01-03 14:13:03, saintpatrick, cer1, down, 19563, 27199, pop-prd-pthalos000, 
0:57:30 57
1532382, 2024-01-03 14:14:31, saintpatrick, cer1, up, 47639, 46711, pop-prd-pthalos000, 
0:01:28 1
remove me!
1532825, 2024-01-03 16:21:01, saintpatrick, cer1, down, 47639, 46711, pop-prd-pthalos000, 
2:06:30 126
1532859, 2024-01-03 16:30:01, saintpatrick, cer1, up, 55301, 34541, pop-prd-pthalos000, 
0:09:00 9
remove me!
1534042, 2024-01-03 22:08:40, saintpatrick, cer1, down, 55301, 34541, pop-prd-pthalos000, 
5:38:39 338
1534049, 2024-01-03 22:10:11, saintpatrick, cer1, up, 25891, 39524, pop-prd-pthalos000, 
0:01:31 1
remove me!
1535801, 2024-01-04 08:02:10, saintpatrick, cer1, down, 25891, 39524, pop-prd-pthalos000, 
9:51:59 591
1535811, 2024-01-04 08:05:35, saintpatrick, cer1, up, 65244, 23737, pop-prd-pthalos000, 
0:03:25 3
remove me!
1540017, 2024-01-05 05:12:31, saintpatrick, cer1, down, 65244, 23737, pop-prd-pthalos000, 
21:06:56 1266
1541163, 2024-01-05 12:00:53, saintpatrick, cer1, up, 1887, 1410, pop-prd-pthalos000, 
6:48:22 408
1541171, 2024-01-05 12:01:39, saintpatrick, cer1, down, 1887, 1410, pop-prd-pthalos000, 
0:00:46 0
remove me!
1541190, 2024-01-05 12:06:47, saintpatrick, cer1, up, 785, 54237, pop-prd-pthalos000, 
0:05:08 5
remove me!
1541195, 2024-01-05 12:07:20, saintpatrick, cer1, down, 785, 54237, pop-prd-pthalos000, 
0:00:33 0
remove me!
1541224, 2024-01-05 12:13:44, saintpatrick, cer1, up, 45290, 9801, pop-prd-pthalos000, 
0:06:24 6
remove me!
1541244, 2024-01-05 12:19:19, saintpatrick, cer1, down, 45290, 9801, pop-prd-pthalos000, 
0:05:35 5
remove me!
1541340, 2024-01-05 12:31:31, saintpatrick, cer1, up, 11925, 47676, pop-prd-pthalos000, 
0:12:12 12
remove me!
1544023, 2024-01-06 02:05:43, saintpatrick, cer1, down, 11925, 47676, pop-prd-pthalos000, 
13:34:12 814
1545596, 2024-01-06 11:49:55, saintpatrick, cer1, up, 40130, 16193, pop-prd-pthalos000, 
9:44:12 584
1547062, 2024-01-06 19:06:52, saintpatrick, cer1, down, 40130, 16193, pop-prd-pthalos000, 
7:16:57 436
1547112, 2024-01-06 19:28:05, saintpatrick, cer1, up, 47244, 44051, pop-prd-pthalos000, 
0:21:13 21
1547839, 2024-01-06 23:19:28, saintpatrick, cer1, down, 47244, 44051, pop-prd-pthalos000, 
3:51:23 231
1547863, 2024-01-06 23:29:49, saintpatrick, cer1, up, 44159, 40608, pop-prd-pthalos000, 
0:10:21 10
remove me!
1547882, 2024-01-06 23:35:19, saintpatrick, cer1, down, 44159, 40608, pop-prd-pthalos000, 
0:05:30 5
remove me!
1547897, 2024-01-06 23:38:10, saintpatrick, cer1, up, 31293, 56357, pop-prd-pthalos000, 
0:02:51 2
remove me!
1547936, 2024-01-06 23:47:04, saintpatrick, cer1, down, 31293, 56357, pop-prd-pthalos000, 
0:08:54 8
remove me!
1549948, 2024-01-07 08:18:30, saintpatrick, cer1, up, 45729, 19998, pop-prd-pthalos000, 
8:31:26 511
1550052, 2024-01-07 09:02:12, saintpatrick, cer1, down, 45729, 19998, pop-prd-pthalos000, 
0:43:42 43
1550062, 2024-01-07 09:05:26, saintpatrick, cer1, up, 45171, 23092, pop-prd-pthalos000, 
0:03:14 3
remove me!
1550731, 2024-01-07 12:27:43, saintpatrick, cer1, down, 45171, 23092, pop-prd-pthalos000, 
3:22:17 202
1550754, 2024-01-07 12:33:52, saintpatrick, cer1, up, 42397, 22058, pop-prd-pthalos000, 
0:06:09 6
remove me!
1550755, 2024-01-07 12:34:05, saintpatrick, cer1, down, 42397, 22058, pop-prd-pthalos000, 
0:00:13 0
remove me!
1550767, 2024-01-07 12:39:48, saintpatrick, cer1, up, 5758, 4011, pop-prd-pthalos000, 
0:05:43 5
remove me!
1550768, 2024-01-07 12:39:56, saintpatrick, cer1, down, 5758, 4011, pop-prd-pthalos000, 
0:00:08 0
remove me!
1550771, 2024-01-07 12:41:09, saintpatrick, cer1, up, 5758, 12144, pop-prd-pthalos000, 
0:01:13 1
remove me!
1551331, 2024-01-07 14:06:47, saintpatrick, cer1, down, 16418, 65083, pop-prd-pthalos000, 
1:25:38 85
1551531, 2024-01-07 14:09:15, saintpatrick, cer1, down, 40552, 12550, pop-prd-pthalos000, 
0:02:28 2
remove me!
1551584, 2024-01-07 14:10:12, saintpatrick, cer1, up, 20254, 30501, pop-prd-pthalos000, 
0:00:57 0
remove me!
1551904, 2024-01-07 15:10:07, saintpatrick, cer1, down, 48661, 12547, pop-prd-pthalos000, 
0:59:55 59
1551969, 2024-01-07 15:10:34, saintpatrick, cer1, up, 49260, 1896, pop-prd-pthalos000, 
0:00:27 0
remove me!
1552773, 2024-01-07 17:14:18, saintpatrick, cer1, down, 49260, 1896, pop-prd-pthalos000, 
2:03:44 123
1552774, 2024-01-07 17:14:18, saintpatrick, cer1, up, 26492, 52261, pop-prd-pthalos000, 
0:00:00 0
remove me!
1554609, 2024-01-07 23:44:01, saintpatrick, cer1, down, 26492, 52261, pop-prd-pthalos000, 
6:29:43 389
1556774, 2024-01-08 11:31:24, saintpatrick, cer1, up, 50968, 42846, pop-prd-pthalos000, 
11:47:23 707
1557476, 2024-01-08 14:34:13, saintpatrick, cer1, down, 50968, 42846, pop-prd-pthalos000, 
3:02:49 182
1557496, 2024-01-08 14:39:20, saintpatrick, cer1, up, 60456, 26695, pop-prd-pthalos000, 
0:05:07 5
remove me!
1557620, 2024-01-08 15:08:56, saintpatrick, cer1, down, 60456, 26695, pop-prd-pthalos000, 
0:29:36 29
1557625, 2024-01-08 15:10:31, saintpatrick, cer1, up, 65416, 8117, pop-prd-pthalos000, 
0:01:35 1
remove me!
1557808, 2024-01-08 15:54:14, saintpatrick, cer1, down, 65416, 8117, pop-prd-pthalos000, 
0:43:43 43
1557816, 2024-01-08 15:55:41, saintpatrick, cer1, up, 38496, 7763, pop-prd-pthalos000, 
0:01:27 1
remove me!
1559782, 2024-01-09 01:04:10, saintpatrick, cer1, down, 38496, 7763, pop-prd-pthalos000, 
9:08:29 548
1562663, 2024-01-09 11:58:19, saintpatrick, cer1, up, 43225, 13129, pop-prd-pthalos000, 
10:54:09 654
1563515, 2024-01-09 15:25:32, saintpatrick, cer1, down, 43225, 13129, pop-prd-pthalos000, 
3:27:13 207
1563516, 2024-01-09 15:25:32, saintpatrick, cer1, up, 61835, 29775, pop-prd-pthalos000, 
0:00:00 0
remove me!
1565177, 2024-01-09 22:29:19, saintpatrick, cer1, down, 61835, 29775, pop-prd-pthalos000, 
7:03:47 423
1565192, 2024-01-09 22:32:12, saintpatrick, cer1, up, 14305, 35557, pop-prd-pthalos000, 
0:02:53 2
remove me!
1565576, 2024-01-10 00:06:59, saintpatrick, cer1, down, 14305, 35557, pop-prd-pthalos000, 
1:34:47 94
1567450, 2024-01-10 10:43:28, saintpatrick, cer1, up, 25609, 19215, pop-prd-pthalos000, 
10:36:29 636
1567801, 2024-01-10 12:36:52, saintpatrick, cer1, down, 25609, 19215, pop-prd-pthalos000, 
1:53:24 113
1567818, 2024-01-10 12:40:40, saintpatrick, cer1, up, 33353, 19558, pop-prd-pthalos000, 
0:03:48 3
remove me!
1567819, 2024-01-10 12:40:50, saintpatrick, cer1, down, 33353, 19558, pop-prd-pthalos000, 
0:00:10 0
remove me!
1567828, 2024-01-10 12:43:36, saintpatrick, cer1, up, 33216, 55093, pop-prd-pthalos000, 
0:02:46 2
remove me!
1569530, 2024-01-10 21:02:50, saintpatrick, cer1, down, 33216, 55093, pop-prd-pthalos000, 
8:19:14 499
1569564, 2024-01-10 21:09:56, saintpatrick, cer1, up, 21656, 26196, pop-prd-pthalos000, 
0:07:06 7
remove me!
1569916, 2024-01-10 22:52:14, saintpatrick, cer1, down, 21656, 26196, pop-prd-pthalos000, 
1:42:18 102
1569956, 2024-01-10 23:02:18, saintpatrick, cer1, up, 17400, 20502, pop-prd-pthalos000, 
0:10:04 10
remove me!
1570179, 2024-01-11 00:07:20, saintpatrick, cer1, down, 17400, 20502, pop-prd-pthalos000, 
1:05:02 65
1573713, 2024-01-11 11:45:18, saintpatrick, cer1, up, 15122, 2758, pop-prd-pthalos000, 
11:37:58 697
1574020, 2024-01-11 13:53:52, saintpatrick, cer1, down, 15122, 2758, pop-prd-pthalos000, 
2:08:34 128
1574035, 2024-01-11 13:57:59, saintpatrick, cer1, up, 47251, 16381, pop-prd-pthalos000, 
0:04:07 4
remove me!
1574123, 2024-01-11 14:40:01, saintpatrick, cer1, down, 47251, 16381, pop-prd-pthalos000, 
0:42:02 42
1574169, 2024-01-11 15:08:19, saintpatrick, cer1, up, 50237, 38460, pop-prd-pthalos000, 
0:28:18 28
1574260, 2024-01-11 15:42:55, saintpatrick, cer1, down, 50237, 38460, pop-prd-pthalos000, 
0:34:36 34
1574272, 2024-01-11 15:45:47, saintpatrick, cer1, up, 65240, 65121, pop-prd-pthalos000, 
0:02:52 2
remove me!
