912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
1089325, 2023-08-25 00:52:59, brancol, cer1, up, 4406, 27921, pop-prd-pthalos000, 
0:00:24 0
remove me!
1089327, 2023-08-25 00:53:23, brancol, cer1, down, 4406, 27921, pop-prd-pthalos000, 
0:00:24 0
remove me!
1089329, 2023-08-25 00:53:34, brancol, cer1, up, 15863, 60307, pop-prd-pthalos000, 
0:00:11 0
remove me!
1089354, 2023-08-25 01:08:26, brancol, cer1, down, 15863, 60307, pop-prd-pthalos000, 
0:14:52 14
remove me!
1089355, 2023-08-25 01:08:40, brancol, cer1, up, 59677, 54026, pop-prd-pthalos000, 
0:00:14 0
remove me!
1089551, 2023-08-25 03:11:18, brancol, cer1, down, 59677, 54026, pop-prd-pthalos000, 
2:02:38 122
1090463, 2023-08-25 11:45:20, brancol, cer1, up, 39168, 64557, pop-prd-pthalos000, 
8:34:02 514
1090472, 2023-08-25 11:47:42, brancol, cer1, down, 39168, 64557, pop-prd-pthalos000, 
0:02:22 2
remove me!
1090474, 2023-08-25 11:47:54, brancol, cer1, up, 42777, 27691, pop-prd-pthalos000, 
0:00:12 0
remove me!
1090485, 2023-08-25 11:51:48, brancol, cer1, down, 42777, 27691, pop-prd-pthalos000, 
0:03:54 3
remove me!
1090493, 2023-08-25 11:56:48, brancol, cer1, up, 23283, 39103, pop-prd-pthalos000, 
0:05:00 5
remove me!
1090958, 2023-08-25 15:47:10, brancol, cer1, down, 23283, 39103, pop-prd-pthalos000, 
3:50:22 230
1090959, 2023-08-25 15:47:23, brancol, cer1, up, 56127, 12501, pop-prd-pthalos000, 
0:00:13 0
remove me!
1090983, 2023-08-25 16:06:55, brancol, cer1, down, 56127, 12501, pop-prd-pthalos000, 
0:19:32 19
1090984, 2023-08-25 16:07:15, brancol, cer1, up, 31037, 8129, pop-prd-pthalos000, 
0:00:20 0
remove me!
1091415, 2023-08-25 22:00:17, brancol, cer1, down, 31037, 8129, pop-prd-pthalos000, 
5:53:02 353
1091416, 2023-08-25 22:00:28, brancol, cer1, up, 49184, 44633, pop-prd-pthalos000, 
0:00:11 0
remove me!
1093485, 2023-08-27 01:04:23, brancol, cer1, down, 49184, 44633, pop-prd-pthalos000, 
1 day, 3:03:55 183
1094087, 2023-08-27 11:52:18, brancol, cer1, up, 28674, 65354, pop-prd-pthalos000, 
10:47:55 647
1094567, 2023-08-27 19:28:33, brancol, cer1, down, 28674, 65354, pop-prd-pthalos000, 
7:36:15 456
1094582, 2023-08-27 19:45:00, brancol, cer1, up, 48348, 11640, pop-prd-pthalos000, 
0:16:27 16
1095262, 2023-08-28 05:54:43, brancol, cer1, down, 48348, 11640, pop-prd-pthalos000, 
10:09:43 609
1104952, 2023-09-01 19:05:29, brancol, cer1, up, 30025, 34890, pop-prd-pthalos000, 
4 days, 13:10:46 790
1104953, 2023-09-01 19:06:16, brancol, cer1, down, 30025, 34890, pop-prd-pthalos000, 
0:00:47 0
remove me!
1104954, 2023-09-01 19:06:35, brancol, cer1, up, 40841, 29808, pop-prd-pthalos000, 
0:00:19 0
remove me!
1104957, 2023-09-01 19:13:25, brancol, cer1, down, 40841, 29808, pop-prd-pthalos000, 
0:06:50 6
remove me!
1105029, 2023-09-01 20:16:45, brancol, cer1, up, 34334, 43071, pop-prd-pthalos000, 
1:03:20 63
1105033, 2023-09-01 20:17:29, brancol, cer1, down, 34334, 43071, pop-prd-pthalos000, 
0:00:44 0
remove me!
1105035, 2023-09-01 20:17:41, brancol, cer1, up, 4215, 63987, pop-prd-pthalos000, 
0:00:12 0
remove me!
1105049, 2023-09-01 20:31:38, brancol, cer1, down, 4215, 63987, pop-prd-pthalos000, 
0:13:57 13
remove me!
1114517, 2023-09-07 18:36:38, brancol, cer1, up, 64937, 37019, pop-prd-pthalos000, 
5 days, 22:05:00 1325
1114518, 2023-09-07 18:37:50, brancol, cer1, down, 64937, 37019, pop-prd-pthalos000, 
0:01:12 1
remove me!
1114519, 2023-09-07 18:38:05, brancol, cer1, up, 46598, 25855, pop-prd-pthalos000, 
0:00:15 0
remove me!
1114564, 2023-09-07 19:33:05, brancol, cer1, down, 46598, 25855, pop-prd-pthalos000, 
0:55:00 55
1114565, 2023-09-07 19:33:17, brancol, cer1, up, 46543, 39016, pop-prd-pthalos000, 
0:00:12 0
remove me!
1114594, 2023-09-07 19:50:55, brancol, cer1, down, 46543, 39016, pop-prd-pthalos000, 
0:17:38 17
1114595, 2023-09-07 19:51:08, brancol, cer1, up, 27952, 39334, pop-prd-pthalos000, 
0:00:13 0
remove me!
1114614, 2023-09-07 20:06:51, brancol, cer1, down, 27952, 39334, pop-prd-pthalos000, 
0:15:43 15
1114616, 2023-09-07 20:07:04, brancol, cer1, up, 41316, 18728, pop-prd-pthalos000, 
0:00:13 0
remove me!
1114696, 2023-09-07 21:11:36, brancol, cer1, down, 41316, 18728, pop-prd-pthalos000, 
1:04:32 64
1114697, 2023-09-07 21:11:48, brancol, cer1, up, 25840, 21286, pop-prd-pthalos000, 
0:00:12 0
remove me!
1114711, 2023-09-07 21:27:49, brancol, cer1, down, 25840, 21286, pop-prd-pthalos000, 
0:16:01 16
1114712, 2023-09-07 21:28:02, brancol, cer1, up, 4103, 53301, pop-prd-pthalos000, 
0:00:13 0
remove me!
1115065, 2023-09-08 01:29:58, brancol, cer1, down, 4103, 53301, pop-prd-pthalos000, 
4:01:56 241
1115066, 2023-09-08 01:30:11, brancol, cer1, up, 14107, 53608, pop-prd-pthalos000, 
0:00:13 0
remove me!
1115091, 2023-09-08 01:42:19, brancol, cer1, down, 14107, 53608, pop-prd-pthalos000, 
0:12:08 12
remove me!
1115092, 2023-09-08 01:42:31, brancol, cer1, up, 21812, 31685, pop-prd-pthalos000, 
0:00:12 0
remove me!
1120310, 2023-09-11 05:24:19, brancol, cer1, down, 21812, 31685, pop-prd-pthalos000, 
3 days, 3:41:48 221
1120312, 2023-09-11 05:24:19, brancol, cer1, up, 15689, 63877, pop-prd-pthalos000, 
0:00:00 0
remove me!
1120663, 2023-09-11 05:43:26, brancol, cer1, down, 15689, 63877, pop-prd-pthalos000, 
0:19:07 19
1120669, 2023-09-11 05:44:24, brancol, cer1, up, 39651, 29588, pop-prd-pthalos000, 
0:00:58 0
remove me!
1120726, 2023-09-11 05:54:34, brancol, cer1, down, 39651, 29588, pop-prd-pthalos000, 
0:10:10 10
remove me!
1120733, 2023-09-11 05:55:34, brancol, cer1, up, 47732, 41925, pop-prd-pthalos000, 
0:01:00 1
remove me!
1121055, 2023-09-11 08:35:35, brancol, cer1, down, 47732, 41925, pop-prd-pthalos000, 
2:40:01 160
1121793, 2023-09-11 11:22:57, brancol, cer1, up, 38934, 14366, pop-prd-pthalos000, 
2:47:22 167
1121964, 2023-09-11 15:37:29, brancol, cer1, down, 38934, 14366, pop-prd-pthalos000, 
4:14:32 254
1121965, 2023-09-11 15:37:41, brancol, cer1, up, 28743, 14358, pop-prd-pthalos000, 
0:00:12 0
remove me!
1122706, 2023-09-12 06:01:17, brancol, cer1, down, 28743, 14358, pop-prd-pthalos000, 
14:23:36 863
1123052, 2023-09-12 11:09:50, brancol, cer1, up, 43221, 34615, pop-prd-pthalos000, 
5:08:33 308
1123247, 2023-09-12 14:59:12, brancol, cer1, down, 43221, 34615, pop-prd-pthalos000, 
3:49:22 229
1123248, 2023-09-12 14:59:25, brancol, cer1, up, 61246, 23391, pop-prd-pthalos000, 
0:00:13 0
remove me!
1124123, 2023-09-13 02:57:49, brancol, cer1, down, 61246, 23391, pop-prd-pthalos000, 
11:58:24 718
1124683, 2023-09-13 12:13:22, brancol, cer1, up, 57260, 26709, pop-prd-pthalos000, 
9:15:33 555
1126101, 2023-09-14 19:10:22, brancol, cer1, down, 57260, 26709, pop-prd-pthalos000, 
1 day, 6:57:00 417
1126103, 2023-09-14 19:10:37, brancol, cer1, up, 36036, 6934, pop-prd-pthalos000, 
0:00:15 0
remove me!
1126219, 2023-09-14 20:29:05, brancol, cer1, down, 36036, 6934, pop-prd-pthalos000, 
1:18:28 78
1126220, 2023-09-14 20:29:18, brancol, cer1, up, 42770, 20990, pop-prd-pthalos000, 
0:00:13 0
remove me!
1126604, 2023-09-15 01:59:36, brancol, cer1, down, 42770, 20990, pop-prd-pthalos000, 
5:30:18 330
1127346, 2023-09-15 11:09:13, brancol, cer1, up, 913, 29113, pop-prd-pthalos000, 
9:09:37 549
1127746, 2023-09-15 19:50:37, brancol, cer1, down, 913, 29113, pop-prd-pthalos000, 
8:41:24 521
1127749, 2023-09-15 19:56:35, brancol, cer1, up, 30603, 47559, pop-prd-pthalos000, 
0:05:58 5
remove me!
1128146, 2023-09-16 01:40:36, brancol, cer1, down, 30603, 47559, pop-prd-pthalos000, 
5:44:01 344
1128769, 2023-09-16 11:08:49, brancol, cer1, up, 27980, 9791, pop-prd-pthalos000, 
9:28:13 568
1129434, 2023-09-17 02:35:10, brancol, cer1, down, 27980, 9791, pop-prd-pthalos000, 
15:26:21 926
1130016, 2023-09-17 11:11:03, brancol, cer1, up, 43172, 20685, pop-prd-pthalos000, 
8:35:53 515
1132435, 2023-09-18 23:23:06, brancol, cer1, down, 43172, 20685, pop-prd-pthalos000, 
1 day, 12:12:03 732
1132522, 2023-09-19 00:09:56, brancol, cer1, up, 15490, 9452, pop-prd-pthalos000, 
0:46:50 46
1133083, 2023-09-19 05:50:26, brancol, cer1, down, 15490, 9452, pop-prd-pthalos000, 
5:40:30 340
1133279, 2023-09-19 09:07:34, brancol, cer1, up, 56152, 54976, pop-prd-pthalos000, 
3:17:08 197
1135549, 2023-09-20 23:41:01, brancol, cer1, down, 56152, 54976, pop-prd-pthalos000, 
1 day, 14:33:27 873
1136403, 2023-09-21 09:21:46, brancol, cer1, up, 1966, 60415, pop-prd-pthalos000, 
9:40:45 580
1138751, 2023-09-22 18:36:42, brancol, cer1, down, 1966, 60415, pop-prd-pthalos000, 
1 day, 9:14:56 554
1138917, 2023-09-22 20:20:45, brancol, cer1, up, 30017, 25840, pop-prd-pthalos000, 
1:44:03 104
1139521, 2023-09-23 04:41:10, brancol, cer1, down, 30017, 25840, pop-prd-pthalos000, 
8:20:25 500
1139942, 2023-09-23 11:00:38, brancol, cer1, up, 35902, 59642, pop-prd-pthalos000, 
6:19:28 379
1139994, 2023-09-23 11:30:38, brancol, cer1, down, 35902, 59642, pop-prd-pthalos000, 
0:30:00 30
1139997, 2023-09-23 11:32:28, brancol, cer1, up, 54243, 19333, pop-prd-pthalos000, 
0:01:50 1
remove me!
1140815, 2023-09-24 01:30:01, brancol, cer1, down, 54243, 19333, pop-prd-pthalos000, 
13:57:33 837
1141250, 2023-09-24 10:03:57, brancol, cer1, up, 6114, 59959, pop-prd-pthalos000, 
8:33:56 513
1142084, 2023-09-24 21:18:18, brancol, cer1, down, 6114, 59959, pop-prd-pthalos000, 
11:14:21 674
1142137, 2023-09-24 21:59:10, brancol, cer1, up, 24950, 63400, pop-prd-pthalos000, 
0:40:52 40
1142829, 2023-09-25 09:25:46, brancol, cer1, down, 24950, 63400, pop-prd-pthalos000, 
11:26:36 686
1142838, 2023-09-25 09:26:05, brancol, cer1, up, 799, 63658, pop-prd-pthalos000, 
0:00:19 0
remove me!
1143724, 2023-09-26 00:01:32, brancol, cer1, down, 799, 63658, pop-prd-pthalos000, 
14:35:27 875
1144321, 2023-09-26 11:33:09, brancol, cer1, up, 8202, 3069, pop-prd-pthalos000, 
11:31:37 691
1146420, 2023-09-27 15:07:40, brancol, cer1, down, 8202, 3069, pop-prd-pthalos000, 
1 day, 3:34:31 214
1146475, 2023-09-27 15:09:59, brancol, cer1, up, 51640, 23804, pop-prd-pthalos000, 
0:02:19 2
remove me!
1147939, 2023-09-28 02:43:38, brancol, cer1, down, 51640, 23804, pop-prd-pthalos000, 
11:33:39 693
1148575, 2023-09-28 09:26:59, brancol, cer1, up, 58584, 47196, pop-prd-pthalos000, 
6:43:21 403
1152054, 2023-09-30 20:41:11, brancol, cer1, down, 58584, 47196, pop-prd-pthalos000, 
2 days, 11:14:12 674
1152104, 2023-09-30 22:00:48, brancol, cer1, up, 20996, 16120, pop-prd-pthalos000, 
1:19:37 79
1152201, 2023-10-01 00:13:53, brancol, cer1, down, 20996, 16120, pop-prd-pthalos000, 
2:13:05 133
1152794, 2023-10-01 10:35:42, brancol, cer1, up, 782, 25374, pop-prd-pthalos000, 
10:21:49 621
1154031, 2023-10-02 01:24:41, brancol, cer1, down, 782, 25374, pop-prd-pthalos000, 
14:48:59 888
1154479, 2023-10-02 04:28:18, brancol, cer1, up, 50290, 52002, pop-prd-pthalos000, 
3:03:37 183
1154594, 2023-10-02 05:46:54, brancol, cer1, down, 50290, 52002, pop-prd-pthalos000, 
1:18:36 78
1157824, 2023-10-04 18:07:58, brancol, cer1, up, 60026, 8175, pop-prd-pthalos000, 
2 days, 12:21:04 741
1158030, 2023-10-04 22:13:25, brancol, cer1, down, 60026, 8175, pop-prd-pthalos000, 
4:05:27 245
1162024, 2023-10-07 18:00:45, brancol, cer1, up, 52476, 52263, pop-prd-pthalos000, 
2 days, 19:47:20 1187
1165989, 2023-10-10 02:14:29, brancol, cer1, down, 52476, 52263, pop-prd-pthalos000, 
2 days, 8:13:44 493
1166861, 2023-10-10 11:29:16, brancol, cer1, up, 14150, 32863, pop-prd-pthalos000, 
9:14:47 554
1167815, 2023-10-11 04:00:38, brancol, cer1, down, 14150, 32863, pop-prd-pthalos000, 
16:31:22 991
1168244, 2023-10-11 11:05:45, brancol, cer1, up, 39899, 47770, pop-prd-pthalos000, 
7:05:07 425
1169021, 2023-10-12 02:32:01, brancol, cer1, down, 39899, 47770, pop-prd-pthalos000, 
15:26:16 926
1169565, 2023-10-12 11:18:03, brancol, cer1, up, 2771, 63564, pop-prd-pthalos000, 
8:46:02 526
1170443, 2023-10-13 02:06:52, brancol, cer1, down, 2771, 63564, pop-prd-pthalos000, 
14:48:49 888
1170881, 2023-10-13 11:22:51, brancol, cer1, up, 42368, 43822, pop-prd-pthalos000, 
9:15:59 555
1171897, 2023-10-14 03:33:09, brancol, cer1, down, 42368, 43822, pop-prd-pthalos000, 
16:10:18 970
1172163, 2023-10-14 08:56:37, brancol, cer1, up, 55030, 5128, pop-prd-pthalos000, 
5:23:28 323
1174562, 2023-10-16 01:34:27, brancol, cer1, down, 55030, 5128, pop-prd-pthalos000, 
1 day, 16:37:50 997
1174955, 2023-10-16 07:26:24, brancol, cer1, up, 4489, 30733, pop-prd-pthalos000, 
5:51:57 351
1175937, 2023-10-17 00:20:05, brancol, cer1, down, 4489, 30733, pop-prd-pthalos000, 
16:53:41 1013
1175939, 2023-10-17 00:20:23, brancol, cer1, up, 13124, 5856, pop-prd-pthalos000, 
0:00:18 0
remove me!
1175949, 2023-10-17 00:32:08, brancol, cer1, down, 13124, 5856, pop-prd-pthalos000, 
0:11:45 11
remove me!
1175950, 2023-10-17 00:32:23, brancol, cer1, up, 28516, 15836, pop-prd-pthalos000, 
0:00:15 0
remove me!
1175960, 2023-10-17 00:40:13, brancol, cer1, down, 28516, 15836, pop-prd-pthalos000, 
0:07:50 7
remove me!
1175961, 2023-10-17 00:40:26, brancol, cer1, up, 28464, 5331, pop-prd-pthalos000, 
0:00:13 0
remove me!
1176008, 2023-10-17 02:05:40, brancol, cer1, down, 28464, 5331, pop-prd-pthalos000, 
1:25:14 85
1176579, 2023-10-17 11:28:48, brancol, cer1, up, 41010, 49729, pop-prd-pthalos000, 
9:23:08 563
1176934, 2023-10-17 12:40:12, brancol, cer1, down, 41010, 49729, pop-prd-pthalos000, 
1:11:24 71
1176946, 2023-10-17 12:40:15, brancol, cer1, up, 22862, 51072, pop-prd-pthalos000, 
0:00:03 0
remove me!
1178605, 2023-10-18 02:30:22, brancol, cer1, down, 22862, 51072, pop-prd-pthalos000, 
13:50:07 830
1179405, 2023-10-18 11:35:36, brancol, cer1, up, 46361, 35955, pop-prd-pthalos000, 
9:05:14 545
1180200, 2023-10-19 03:40:50, brancol, cer1, down, 46361, 35955, pop-prd-pthalos000, 
16:05:14 965
1180415, 2023-10-19 09:10:00, brancol, cer1, up, 4355, 60032, pop-prd-pthalos000, 
5:29:10 329
1181986, 2023-10-20 08:29:06, brancol, cer1, down, 4355, 60032, pop-prd-pthalos000, 
23:19:06 1399
1181987, 2023-10-20 08:29:09, brancol, cer1, up, 21230, 18921, pop-prd-pthalos000, 
0:00:03 0
remove me!
1182351, 2023-10-20 12:54:29, brancol, cer1, down, 21230, 18921, pop-prd-pthalos000, 
4:25:20 265
1182352, 2023-10-20 12:54:44, brancol, cer1, up, 18469, 1635, pop-prd-pthalos000, 
0:00:15 0
remove me!
1183016, 2023-10-21 00:22:30, brancol, cer1, down, 18469, 1635, pop-prd-pthalos000, 
11:27:46 687
1183021, 2023-10-21 00:30:22, brancol, cer1, up, 20472, 11040, pop-prd-pthalos000, 
0:07:52 7
remove me!
1183097, 2023-10-21 01:58:56, brancol, cer1, down, 20472, 11040, pop-prd-pthalos000, 
1:28:34 88
1183522, 2023-10-21 10:05:41, brancol, cer1, up, 5487, 55372, pop-prd-pthalos000, 
8:06:45 486
1185939, 2023-10-23 00:03:31, brancol, cer1, down, 5487, 55372, pop-prd-pthalos000, 
1 day, 13:57:50 837
1186221, 2023-10-23 06:42:13, brancol, cer1, up, 5413, 1580, pop-prd-pthalos000, 
6:38:42 398
1187307, 2023-10-23 21:00:28, brancol, cer1, down, 5413, 1580, pop-prd-pthalos000, 
14:18:15 858
1187405, 2023-10-23 22:05:33, brancol, cer1, up, 51502, 62483, pop-prd-pthalos000, 
1:05:05 65
1188474, 2023-10-24 19:46:29, brancol, cer1, down, 51502, 62483, pop-prd-pthalos000, 
21:40:56 1300
1188475, 2023-10-24 19:46:42, brancol, cer1, up, 55431, 38785, pop-prd-pthalos000, 
0:00:13 0
remove me!
1188476, 2023-10-24 19:47:30, brancol, cer1, down, 55431, 38785, pop-prd-pthalos000, 
0:00:48 0
remove me!
1188477, 2023-10-24 19:47:49, brancol, cer1, up, 6192, 58975, pop-prd-pthalos000, 
0:00:19 0
remove me!
1190353, 2023-10-26 01:35:07, brancol, cer1, down, 6192, 58975, pop-prd-pthalos000, 
1 day, 5:47:18 347
1191245, 2023-10-26 12:17:35, brancol, cer1, up, 26991, 22098, pop-prd-pthalos000, 
10:42:28 642
1191316, 2023-10-26 12:53:33, brancol, cer1, down, 26991, 22098, pop-prd-pthalos000, 
0:35:58 35
1191317, 2023-10-26 12:53:46, brancol, cer1, up, 26885, 3260, pop-prd-pthalos000, 
0:00:13 0
remove me!
1191326, 2023-10-26 12:54:58, brancol, cer1, down, 26885, 3260, pop-prd-pthalos000, 
0:01:12 1
remove me!
1191328, 2023-10-26 12:55:18, brancol, cer1, up, 36434, 10941, pop-prd-pthalos000, 
0:00:20 0
remove me!
1193801, 2023-10-27 18:54:34, brancol, cer1, down, 36434, 10941, pop-prd-pthalos000, 
1 day, 5:59:16 359
1193803, 2023-10-27 18:54:50, brancol, cer1, up, 8065, 15577, pop-prd-pthalos000, 
0:00:16 0
remove me!
1195516, 2023-10-28 17:02:36, brancol, cer1, down, 8065, 15577, pop-prd-pthalos000, 
22:07:46 1327
1213533, 2023-11-08 17:13:08, brancol, cer1, up, 43542, 57985, pop-prd-pthalos000, 
11 days, 0:10:32 10
remove me!
1219897, 2023-11-14 02:04:11, brancol, cer1, down, 43542, 57985, pop-prd-pthalos000, 
5 days, 8:51:03 531
1219898, 2023-11-14 02:04:13, brancol, cer1, up, 41613, 30408, pop-prd-pthalos000, 
0:00:02 0
remove me!
1219907, 2023-11-14 02:10:49, brancol, cer1, down, 41613, 30408, pop-prd-pthalos000, 
0:06:36 6
remove me!
1220527, 2023-11-14 11:21:54, brancol, cer1, up, 9067, 39736, pop-prd-pthalos000, 
9:11:05 551
1222955, 2023-11-16 02:03:43, brancol, cer1, down, 9067, 39736, pop-prd-pthalos000, 
1 day, 14:41:49 881
1223314, 2023-11-16 10:16:18, brancol, cer1, up, 57212, 31465, pop-prd-pthalos000, 
8:12:35 492
1224391, 2023-11-17 06:14:40, brancol, cer1, down, 57212, 31465, pop-prd-pthalos000, 
19:58:22 1198
1225258, 2023-11-17 12:21:12, brancol, cer1, up, 9972, 52010, pop-prd-pthalos000, 
6:06:32 366
1228114, 2023-11-18 00:57:30, brancol, cer1, down, 9972, 52010, pop-prd-pthalos000, 
12:36:18 756
1228489, 2023-11-18 07:47:09, brancol, cer1, up, 36932, 23847, pop-prd-pthalos000, 
6:49:39 409
1231002, 2023-11-20 01:16:02, brancol, cer1, down, 36932, 23847, pop-prd-pthalos000, 
1 day, 17:28:53 1048
1231387, 2023-11-20 07:52:26, brancol, cer1, up, 33473, 7717, pop-prd-pthalos000, 
6:36:24 396
1232415, 2023-11-21 01:11:04, brancol, cer1, down, 33473, 7717, pop-prd-pthalos000, 
17:18:38 1038
1232510, 2023-11-21 03:17:34, brancol, cer1, up, 38697, 39686, pop-prd-pthalos000, 
2:06:30 126
1232526, 2023-11-21 03:58:29, brancol, cer1, down, 38697, 39686, pop-prd-pthalos000, 
0:40:55 40
1233139, 2023-11-21 11:12:09, brancol, cer1, up, 57955, 50974, pop-prd-pthalos000, 
7:13:40 433
1233556, 2023-11-21 18:00:42, brancol, cer1, down, 57955, 50974, pop-prd-pthalos000, 
6:48:33 408
1233557, 2023-11-21 18:01:38, brancol, cer1, up, 34810, 2319, pop-prd-pthalos000, 
0:00:56 0
remove me!
1234051, 2023-11-22 01:08:05, brancol, cer1, down, 34810, 2319, pop-prd-pthalos000, 
7:06:27 426
1234391, 2023-11-22 08:11:29, brancol, cer1, up, 50387, 35322, pop-prd-pthalos000, 
7:03:24 423
1235013, 2023-11-22 09:50:50, brancol, cer1, down, 50387, 35322, pop-prd-pthalos000, 
1:39:21 99
1235014, 2023-11-22 09:50:50, brancol, cer1, up, 24005, 17655, pop-prd-pthalos000, 
0:00:00 0
remove me!
1235081, 2023-11-22 10:06:28, brancol, cer1, down, 24005, 17655, pop-prd-pthalos000, 
0:15:38 15
1235093, 2023-11-22 10:07:28, brancol, cer1, up, 22329, 2391, pop-prd-pthalos000, 
0:01:00 1
remove me!
1237830, 2023-11-23 01:08:53, brancol, cer1, down, 22329, 2391, pop-prd-pthalos000, 
15:01:25 901
1239218, 2023-11-23 11:59:45, brancol, cer1, up, 65235, 49437, pop-prd-pthalos000, 
10:50:52 650
1240685, 2023-11-23 23:54:18, brancol, cer1, down, 65235, 49437, pop-prd-pthalos000, 
11:54:33 714
1241019, 2023-11-24 02:20:03, brancol, cer1, up, 40024, 459, pop-prd-pthalos000, 
2:25:45 145
1242131, 2023-11-24 09:16:17, brancol, cer1, down, 40024, 459, pop-prd-pthalos000, 
6:56:14 416
1242167, 2023-11-24 09:17:15, brancol, cer1, up, 59646, 36512, pop-prd-pthalos000, 
0:00:58 0
remove me!
1244780, 2023-11-25 02:04:43, brancol, cer1, down, 59646, 36512, pop-prd-pthalos000, 
16:47:28 1007
1245700, 2023-11-25 10:38:04, brancol, cer1, up, 43222, 23331, pop-prd-pthalos000, 
8:33:21 513
1246685, 2023-11-25 17:39:37, brancol, cer1, down, 43222, 23331, pop-prd-pthalos000, 
7:01:33 421
1246696, 2023-11-25 17:42:00, brancol, cer1, up, 18610, 61115, pop-prd-pthalos000, 
0:02:23 2
remove me!
1249674, 2023-11-26 16:26:49, brancol, cer1, down, 18610, 61115, pop-prd-pthalos000, 
22:44:49 1364
1249692, 2023-11-26 16:34:15, brancol, cer1, up, 2168, 47102, pop-prd-pthalos000, 
0:07:26 7
remove me!
1253849, 2023-11-28 00:03:21, brancol, cer1, down, 2168, 47102, pop-prd-pthalos000, 
1 day, 7:29:06 449
1253858, 2023-11-28 00:07:45, brancol, cer1, up, 62429, 14677, pop-prd-pthalos000, 
0:04:24 4
remove me!
1253998, 2023-11-28 01:08:18, brancol, cer1, down, 62429, 14677, pop-prd-pthalos000, 
1:00:33 60
1260140, 2023-11-29 17:57:16, brancol, cer1, up, 17781, 23599, pop-prd-pthalos000, 
1 day, 16:48:58 1008
1260488, 2023-11-29 19:35:15, brancol, cer1, down, 17781, 23599, pop-prd-pthalos000, 
1:37:59 97
1273042, 2023-12-02 17:11:31, brancol, cer1, up, 15807, 4359, pop-prd-pthalos000, 
2 days, 21:36:16 1296
1274104, 2023-12-02 23:12:37, brancol, cer1, down, 15807, 4359, pop-prd-pthalos000, 
6:01:06 361
1274109, 2023-12-02 23:14:05, brancol, cer1, up, 56274, 53604, pop-prd-pthalos000, 
0:01:28 1
remove me!
1276510, 2023-12-03 20:27:57, brancol, cer1, down, 56274, 53604, pop-prd-pthalos000, 
21:13:52 1273
1276511, 2023-12-03 20:27:57, brancol, cer1, up, 9206, 31031, pop-prd-pthalos000, 
0:00:00 0
remove me!
1281407, 2023-12-05 01:34:16, brancol, cer1, down, 9206, 31031, pop-prd-pthalos000, 
1 day, 5:06:19 306
1282404, 2023-12-05 08:59:34, brancol, cer1, up, 21279, 2447, pop-prd-pthalos000, 
7:25:18 445
1285170, 2023-12-06 01:54:25, brancol, cer1, down, 21279, 2447, pop-prd-pthalos000, 
16:54:51 1014
1286556, 2023-12-06 11:30:26, brancol, cer1, up, 52902, 20551, pop-prd-pthalos000, 
9:36:01 576
1288586, 2023-12-07 01:04:29, brancol, cer1, down, 52902, 20551, pop-prd-pthalos000, 
13:34:03 814
1289670, 2023-12-07 08:52:12, brancol, cer1, up, 13331, 44284, pop-prd-pthalos000, 
7:47:43 467
1292375, 2023-12-08 00:22:21, brancol, cer1, down, 13331, 44284, pop-prd-pthalos000, 
15:30:09 930
1292592, 2023-12-08 02:02:24, brancol, cer1, up, 51161, 11911, pop-prd-pthalos000, 
1:40:03 100
1292644, 2023-12-08 02:29:42, brancol, cer1, down, 51161, 11911, pop-prd-pthalos000, 
0:27:18 27
1293792, 2023-12-08 10:20:25, brancol, cer1, up, 28776, 29475, pop-prd-pthalos000, 
7:50:43 470
1294067, 2023-12-08 11:52:29, brancol, cer1, down, 28776, 29475, pop-prd-pthalos000, 
1:32:04 92
1294188, 2023-12-08 13:02:54, brancol, cer1, up, 5247, 22511, pop-prd-pthalos000, 
1:10:25 70
1295844, 2023-12-09 00:24:19, brancol, cer1, down, 5247, 22511, pop-prd-pthalos000, 
11:21:25 681
1296990, 2023-12-09 08:42:37, brancol, cer1, up, 16800, 58829, pop-prd-pthalos000, 
8:18:18 498
1299847, 2023-12-09 23:38:01, brancol, cer1, down, 16800, 58829, pop-prd-pthalos000, 
14:55:24 895
1300219, 2023-12-10 02:23:49, brancol, cer1, up, 57033, 40068, pop-prd-pthalos000, 
2:45:48 165
1300320, 2023-12-10 03:08:09, brancol, cer1, down, 57033, 40068, pop-prd-pthalos000, 
0:44:20 44
1301536, 2023-12-10 10:41:20, brancol, cer1, up, 11128, 30430, pop-prd-pthalos000, 
7:33:11 453
1303586, 2023-12-11 00:01:36, brancol, cer1, down, 11128, 30430, pop-prd-pthalos000, 
13:20:16 800
1304535, 2023-12-11 07:39:29, brancol, cer1, up, 56211, 2838, pop-prd-pthalos000, 
7:37:53 457
1307176, 2023-12-11 23:26:18, brancol, cer1, down, 56211, 2838, pop-prd-pthalos000, 
15:46:49 946
1307564, 2023-12-12 02:15:04, brancol, cer1, up, 21485, 20860, pop-prd-pthalos000, 
2:48:46 168
1307817, 2023-12-12 03:40:20, brancol, cer1, down, 21485, 20860, pop-prd-pthalos000, 
1:25:16 85
1309348, 2023-12-12 11:12:15, brancol, cer1, up, 10618, 52235, pop-prd-pthalos000, 
7:31:55 451
